City_ID,City,Country,Date,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
0,ponta delgada,PT,12/29/2021 19:51,37.7333,-25.6667,63.5,82,75,11.5
1,martapura,ID,12/29/2021 19:51,-3.4167,114.85,77.09,94,90,5.75
2,inongo,CD,12/29/2021 19:51,-1.95,18.2667,75.42,75,100,3.51
3,ust-nera,RU,12/29/2021 19:51,64.5667,143.2,-38.18,100,100,4.03
4,vaini,TO,12/29/2021 19:51,-21.2,-175.2,80.76,89,40,3.44
5,cape town,ZA,12/29/2021 19:51,-33.9258,18.4232,64.89,72,20,3
6,airai,TL,12/29/2021 19:51,-8.9266,125.4092,60.01,90,100,1.5
7,qaanaaq,GL,12/29/2021 19:52,77.484,-69.3632,-4.36,70,100,1.03
8,ponta do sol,PT,12/29/2021 19:52,32.6667,-17.1,66.83,83,3,7.05
9,barrow,US,12/29/2021 19:52,71.2906,-156.7887,-16.58,76,40,10.36
10,anadyr,RU,12/29/2021 19:52,64.75,177.4833,1.9,71,0,6.71
11,mataura,NZ,12/29/2021 19:52,-46.1927,168.8643,56.48,90,98,5.37
12,busselton,AU,12/29/2021 19:52,-33.65,115.3333,63.09,91,1,10.02
13,ushuaia,AR,12/29/2021 19:52,-54.8,-68.3,53.26,54,75,28.77
14,lianzhou,CN,12/29/2021 19:52,24.7811,112.3825,44.94,83,82,4.05
15,ciudad bolivar,VE,12/29/2021 19:52,8.1222,-63.5497,85.75,56,100,11.05
16,butaritari,KI,12/29/2021 19:52,3.0707,172.7902,80.2,78,80,7.52
17,cabo san lucas,MX,12/29/2021 19:50,22.8909,-109.9124,81.61,61,72,8.48
18,luocheng,CN,12/29/2021 19:52,29.3848,104.0286,40.03,78,69,1.63
19,baghmara,IN,12/29/2021 19:52,23.795,86.2085,61.65,90,100,1.07
20,upernavik,GL,12/29/2021 19:52,72.7868,-56.1549,-4.34,97,82,8.95
21,birao,CF,12/29/2021 19:52,10.2849,22.7882,74.25,21,56,6.35
22,ancud,CL,12/29/2021 19:52,-41.8697,-73.8203,58.23,92,100,8.21
23,wajima,JP,12/29/2021 19:52,37.4,136.9,48.18,70,96,28.57
24,hobart,AU,12/29/2021 19:52,-42.8794,147.3294,57.11,83,75,5.75
25,ziarat,PK,12/29/2021 19:52,30.3823,67.7282,28.87,22,100,1.9
26,saint-pierre,RE,12/29/2021 19:47,-21.3393,55.4781,76.68,74,0,9.22
27,oeiras,BR,12/29/2021 19:52,-7.0253,-42.1311,85.15,53,93,2.37
28,talnakh,RU,12/29/2021 19:49,69.4865,88.3972,1.2,97,100,6.26
29,korla,CN,12/29/2021 19:52,41.7597,86.1469,19.58,60,5,3.58
30,lagoa,PT,12/29/2021 19:50,39.05,-27.9833,59.41,72,90,21.32
31,vrangel,RU,12/29/2021 19:52,42.7297,133.0839,7.86,54,0,15.32
32,chuy,UY,12/29/2021 19:52,-33.6971,-53.4616,78.44,52,17,15.26
33,taltal,CL,12/29/2021 19:50,-25.4,-70.4833,69.58,67,8,8.25
34,bluff,NZ,12/29/2021 19:52,-46.6,168.3333,56.8,78,98,23.96
35,pisco,PE,12/29/2021 19:52,-13.7,-76.2167,75.25,73,40,9.22
36,kununurra,AU,12/29/2021 19:52,-15.7667,128.7333,80.58,78,99,0
37,saint george,US,12/29/2021 19:47,37.1041,-113.5841,46.8,50,20,1.99
38,saldanha,ZA,12/29/2021 19:52,-33.0117,17.9442,64.45,77,42,7.27
39,shenjiamen,CN,12/29/2021 19:52,29.9576,122.298,45.07,54,0,14.63
40,khatanga,RU,12/29/2021 19:51,71.9667,102.5,-25.02,98,8,3.4
41,albany,US,12/29/2021 19:48,42.6001,-73.9662,39.78,91,100,1.59
42,deputatskiy,RU,12/29/2021 19:52,69.3,139.9,-35.07,100,98,0.38
43,leningradskiy,RU,12/29/2021 19:52,69.3833,178.4167,-23.17,97,100,2.42
44,mahebourg,MU,12/29/2021 19:52,-20.4081,57.7,77.29,78,75,11.5
45,bengkulu,ID,12/29/2021 19:52,-3.8004,102.2655,75.31,90,93,3.74
46,ribeira grande,PT,12/29/2021 19:52,38.5167,-28.7,63,72,40,14.97
47,sao joao da barra,BR,12/29/2021 19:52,-21.6403,-41.0511,82.49,81,99,7.67
48,chkalovskoye,RU,12/29/2021 19:52,44.8392,133.0436,-9.31,96,71,2.28
49,gazojak,TM,12/29/2021 19:52,41.1875,61.4036,33.12,53,68,10.29
50,ostrovnoy,RU,12/29/2021 19:52,68.0531,39.5131,12.11,94,100,11.16
51,ostersund,SE,12/29/2021 19:52,63.1792,14.6357,6.62,85,79,2.3
52,georgetown,MY,12/29/2021 19:52,5.4112,100.3354,81.95,82,20,5.01
53,bairiki,KI,12/29/2021 19:52,1.3292,172.9752,77,88,20,0
54,cidreira,BR,12/29/2021 19:50,-30.1811,-50.2056,74.77,71,2,16.67
55,hermanus,ZA,12/29/2021 19:52,-34.4187,19.2345,63.9,76,19,12.77
56,hasaki,JP,12/29/2021 19:52,35.7333,140.8333,27,63,2,19.8
57,rikitea,PF,12/29/2021 19:52,-23.1203,-134.9692,77.86,73,12,3.76
